obs;year;var01;var02;var03;var04;var05;var06;var07;var08;var09;var10;var11;var12;var13;var14;var15;var16;var17;var18;var19;var20;var21;var22;var23;var24;var25;var26;var27;var28;var29;var30;var31;var32;var33;var34;var35;var36;var37;var38;var39;var40;var41;var42;var43;var44;var45;var46;var47;var48;var49;var50;var51
485;2022;3;4;3;4;3;2;4;2;4;3;3;4;4;3;3;2;4;2;4;2;4;3;4;3;4;4;5;3;5;5;5;1;1;3;2;2;7;7;2;3;6;3;2;1;1;1;2;3;3;1;3
486;2022;4;3;4;3;4;5;3;4;5;3;4;5;3;4;3;4;5;4;3;4;4;5;3;4;3;3;5;4;5;4;5;;;;;;;;;;;;;;;;2;2;3;1;4
487;2022;3;4;4;2;4;2;4;3;2;3;3;3;4;4;4;1;4;4;2;3;3;2;4;3;2;4;5;3;6;3;4;2;1;2;1;2;1;3;1;1;1;1;2;3;1;2;1;2;3;2;3
488;2022;3;2;3;2;3;2;3;2;3;3;4;3;2;3;3;4;3;2;2;4;3;4;3;3;2;4;3;4;3;5;3;2;1;1;1;1;5;7;3;4;4;1;6;3;2;1;1;1;2;2;2
489;2022;4;3;2;3;3;2;3;3;2;4;2;3;4;2;4;2;3;4;3;2;4;2;4;3;3;4;3;4;3;4;5;1;1;3;1;1;4;6;1;1;3;4;7;2;1;1;2;4;4;2;5
490;2022;3;3;3;2;2;2;4;3;4;2;4;3;3;3;4;3;4;3;2;2;3;3;4;2;3;4;4;5;3;5;4;3;1;1;3;2;7;5;1;1;1;3;6;2;1;1;2;2;3;1;4
491;2022;3;2;4;3;2;4;2;4;3;2;4;2;3;4;3;4;2;4;2;4;2;3;3;4;3;4;4;3;5;4;5;2;1;2;1;2;6;7;2;4;4;2;1;1;1;1;1;1;1;1;2
492;2022;3;2;4;2;4;3;4;3;4;3;4;4;2;4;3;2;4;3;2;4;4;3;3;2;3;3;4;5;4;5;4;2;1;1;2;1;6;7;2;2;4;3;2;2;3;1;1;1;1;1;2
493;2022;3;2;3;2;4;3;2;3;4;4;2;4;2;4;4;3;4;3;4;3;4;3;3;4;3;4;5;4;4;3;3;2;1;5;4;2;2;4;4;5;6;6;7;3;1;1;1;1;1;1;2
494;2022;2;4;3;2;3;5;3;4;3;4;5;3;4;4;5;3;3;2;4;3;4;3;2;4;3;4;6;4;4;3;3;1;1;1;1;1;4;6;6;4;3;4;6;3;1;1;2;3;4;2;5
495;2022;4;2;2;3;4;3;2;4;2;4;2;3;3;4;3;5;3;4;2;4;4;4;5;2;4;1;4;2;4;3;3;2;1;1;1;1;6;7;3;3;4;4;3;6;3;1;1;1;2;2;3
496;2022;4;2;4;2;4;2;3;2;3;2;4;2;4;2;4;2;3;4;3;2;4;3;2;4;5;3;5;4;3;4;3;1;1;3;1;1;4;7;6;3;5;3;3;5;3;1;2;3;3;2;4
497;2022;3;2;4;2;4;3;4;3;2;4;2;4;4;2;4;3;2;3;4;2;4;3;4;3;4;2;4;5;3;5;4;2;1;1;1;1;5;7;4;3;2;2;1;1;1;1;2;2;3;2;5
498;2022;4;2;4;3;2;4;2;4;2;3;4;3;3;4;3;4;4;3;4;4;3;4;3;3;3;3;5;5;3;5;6;1;1;1;1;1;4;5;4;5;4;1;1;1;1;1;1;1;1;1;1
499;2022;1;4;3;2;3;4;2;4;4;3;4;3;4;4;3;2;4;3;4;4;3;4;3;4;3;4;5;6;5;5;4;1;1;1;2;1;4;7;3;3;2;2;7;4;1;1;1;1;2;1;2
500;2022;3;2;3;2;4;2;3;4;2;4;2;3;2;4;3;2;4;2;4;4;3;2;3;4;3;2;5;4;3;5;3;2;1;1;1;1;6;7;3;3;4;2;4;6;2;1;1;1;2;1;2
501;2022;2;3;2;3;3;4;2;4;3;3;4;5;4;3;4;3;4;3;4;3;4;3;2;4;2;4;2;3;2;4;3;2;1;1;1;1;7;6;2;1;1;1;1;1;1;1;1;1;1;1;2
502;2022;4;4;4;3;4;2;3;4;3;4;2;3;2;4;4;4;2;3;4;4;2;4;4;2;2;3;3;2;2;2;2;3;3;3;3;3;3;5;5;3;5;3;3;3;3;4;2;5;4;2;3
503;2022;1;2;3;1;1;4;2;3;3;3;4;2;3;4;2;3;2;1;3;1;1;2;1;2;3;4;4;2;4;6;5;1;1;1;2;3;6;7;2;3;3;3;4;2;1;2;1;1;3;2;1
504;2022;1;3;2;3;3;4;1;1;3;4;4;4;4;3;4;4;2;2;5;5;2;3;4;2;4;4;3;3;4;4;5;1;1;1;1;1;5;6;2;2;3;2;2;3;1;1;2;3;3;2;4
505;2022;1;2;2;3;2;3;2;3;3;2;3;3;2;4;3;2;4;3;2;4;3;2;3;2;4;3;3;4;5;4;3;1;1;1;1;3;5;7;2;1;3;3;3;7;2;1;1;1;1;1;2
506;2022;4;3;2;2;3;2;4;2;3;2;4;2;4;2;4;2;4;2;3;2;4;2;4;2;4;2;5;3;5;3;4;3;1;1;1;1;4;6;4;4;4;3;1;3;2;1;1;1;2;1;4
507;2022;3;2;3;2;4;2;4;2;3;2;3;2;4;2;3;4;5;4;5;3;5;3;4;3;5;5;3;6;6;4;6;2;1;1;1;1;3;4;4;6;7;2;2;1;1;1;2;3;3;1;5
508;2022;4;3;4;2;3;3;4;3;4;5;5;4;5;4;4;5;4;4;3;3;4;3;4;4;3;3;5;5;4;5;5;4;1;1;1;1;7;5;6;6;7;4;7;3;1;1;2;3;3;1;5
509;2022;3;3;2;4;3;4;3;4;3;4;3;3;4;3;4;3;4;3;4;3;3;4;3;4;4;3;5;4;5;3;5;3;1;1;1;1;5;7;3;5;7;3;5;2;1;1;1;1;1;1;2
510;2022;4;2;3;3;4;3;2;4;2;3;3;4;5;5;4;5;4;4;4;3;4;5;4;4;5;4;5;7;5;6;5;2;1;1;1;1;4;6;5;6;7;4;7;1;1;1;2;3;3;2;4
511;2022;2;3;2;4;3;3;2;3;4;2;4;2;4;2;3;4;3;4;4;5;4;3;4;5;4;4;4;5;6;5;5;4;2;1;1;1;3;6;6;4;7;2;5;3;1;1;2;3;3;2;3
512;2022;3;2;2;2;3;2;3;2;4;4;3;4;5;4;3;3;4;3;3;4;5;4;3;4;3;4;6;5;4;4;5;2;1;1;1;2;7;7;5;2;7;2;7;4;1;1;2;3;3;2;2
513;2022;3;4;2;4;2;4;4;2;4;3;4;3;4;4;3;4;4;3;4;3;3;2;2;2;3;2;6;4;3;5;4;1;1;1;1;1;3;5;6;6;7;5;7;1;1;1;1;2;2;1;2
514;2022;1;3;3;2;4;3;4;2;4;2;3;4;3;4;3;3;4;3;4;3;4;3;4;3;4;3;6;4;4;4;5;2;1;1;1;1;3;5;3;4;1;3;5;3;2;1;2;2;2;2;2
515;2022;2;3;2;3;2;4;2;4;3;4;2;3;4;3;2;3;4;2;3;4;4;3;4;2;4;3;5;5;4;4;5;2;1;1;1;3;5;4;5;6;7;2;6;2;1;1;2;3;3;2;4
516;2022;1;3;2;4;3;4;2;3;2;3;4;2;3;4;3;2;3;2;4;3;4;3;4;2;4;4;3;4;3;7;4;3;1;1;1;1;4;4;1;1;6;4;5;2;1;1;2;4;4;2;4
517;2022;3;2;3;2;3;4;4;3;4;5;4;5;4;3;4;3;3;4;4;3;4;5;5;3;4;5;6;5;4;5;3;1;1;1;1;1;4;5;5;4;4;4;3;1;1;1;2;3;3;1;4
518;2022;4;3;2;4;3;2;4;2;4;2;3;4;4;3;4;3;3;2;4;2;4;2;3;4;3;3;3;4;4;3;5;1;1;2;4;3;4;5;3;2;1;4;4;1;1;1;2;3;4;2;4
519;2022;3;2;2;3;4;2;4;2;3;2;4;2;3;4;2;3;4;2;4;4;3;4;3;4;3;2;5;3;5;4;3;3;1;1;1;3;6;6;2;3;7;3;5;3;;1;2;3;3;2;5
520;2022;3;2;3;2;4;3;2;4;3;2;4;3;2;4;2;4;2;4;4;3;3;2;4;2;4;3;5;3;4;5;3;2;2;1;1;3;5;6;5;3;6;3;2;2;1;1;2;4;3;1;4
521;2022;4;2;4;2;4;3;2;4;3;2;3;2;4;2;4;2;3;4;4;3;3;2;4;3;2;4;4;3;5;3;5;2;1;1;1;1;5;7;1;1;1;2;4;1;1;1;1;1;1;1;2
522;2022;3;3;2;2;2;4;3;3;4;5;4;5;3;4;1;2;2;3;3;3;3;4;4;5;2;4;4;4;5;5;3;4;3;5;4;4;4;5;3;6;7;4;5;5;1;1;2;3;3;2;3
523;2022;4;3;2;4;2;2;4;3;3;2;4;3;3;2;4;3;4;4;3;4;3;4;3;4;3;2;5;4;6;5;5;3;1;1;1;4;7;7;1;6;4;2;5;1;1;1;1;1;2;1;2
524;2022;4;3;4;2;4;4;3;4;3;2;3;4;3;4;2;4;4;4;3;4;3;4;3;4;3;4;4;5;5;3;5;2;1;1;1;1;5;7;3;2;6;3;5;2;1;1;1;2;2;1;3
525;2022;4;3;4;2;4;2;4;3;2;4;4;2;4;2;4;2;2;4;2;4;3;2;4;4;3;2;5;4;5;4;3;3;1;1;1;3;4;7;2;1;1;1;3;1;1;1;2;2;3;2;3
526;2022;3;2;4;4;2;2;4;3;2;4;2;4;3;3;4;4;2;4;4;2;4;2;3;4;3;4;5;3;5;5;3;2;2;3;1;2;4;7;1;1;1;3;1;1;1;4;2;3;3;2;4
527;2022;4;3;4;3;4;3;4;4;3;3;2;4;3;4;3;4;3;4;2;4;2;3;4;2;4;2;6;4;5;4;3;2;1;3;1;2;7;7;2;2;7;6;6;3;3;1;2;2;3;1;3
528;2022;4;3;2;3;3;4;2;2;3;3;2;3;4;2;3;4;2;4;3;2;3;2;2;4;2;2;4;3;5;3;5;2;1;1;1;1;6;7;1;1;1;1;1;1;1;1;1;1;2;2;2
529;2022;3;4;3;2;4;3;2;4;2;4;2;3;2;4;3;2;4;3;3;2;4;3;2;4;2;3;3;4;5;4;3;3;1;1;1;1;4;5;5;6;6;3;4;2;1;1;2;3;3;2;4
530;2022;3;2;4;2;4;2;3;2;4;2;3;2;2;2;3;3;2;3;2;3;2;4;2;2;4;2;4;5;3;5;3;2;1;1;1;1;6;7;1;1;6;1;5;1;;1;2;2;3;2;3
531;2022;4;2;3;2;4;2;4;2;3;2;4;3;4;4;3;2;4;2;3;4;3;2;3;2;4;3;2;4;3;5;3;2;1;1;1;3;7;7;5;5;5;2;1;3;5;2;2;3;4;1;4
532;2022;4;2;3;2;1;2;2;3;2;4;5;3;4;2;4;4;3;2;4;4;5;3;2;4;2;3;4;3;5;6;7;3;2;2;2;1;3;5;4;4;3;3;2;;2;1;2;2;3;1;3
533;2022;4;3;3;2;3;2;4;2;3;4;2;3;4;3;2;1;4;2;1;1;2;3;2;2;3;4;3;5;6;7;7;1;1;3;2;1;4;6;;5;6;4;4;3;1;1;1;1;2;1;2
534;2022;2;3;2;4;3;2;4;4;1;3;4;2;4;3;2;3;4;3;2;4;3;2;4;5;4;3;7;4;1;2;2;4;2;5;2;3;5;6;4;4;4;3;2;1;1;1;2;2;3;1;4
535;2022;4;2;3;2;4;2;4;3;3;2;4;4;2;4;5;5;4;3;4;5;4;3;5;3;4;4;6;5;4;5;3;2;1;1;1;1;4;6;6;6;5;4;1;1;1;1;2;1;2;2;3
536;2022;4;3;2;4;2;4;2;4;2;4;2;4;2;4;2;4;2;4;3;2;4;3;2;4;2;4;3;4;3;3;2;3;1;1;1;2;4;5;4;4;4;4;4;3;1;2;2;3;3;2;4
537;2022;4;3;2;4;2;3;4;3;2;3;2;3;4;2;3;4;4;3;3;4;4;3;4;5;5;5;5;4;5;5;3;3;2;2;2;2;6;6;4;5;5;4;5;1;1;1;1;1;3;2;2
538;2022;4;2;4;2;4;3;4;5;4;3;5;4;3;2;3;4;4;5;4;5;3;4;4;3;4;3;6;3;4;5;5;5;4;5;5;5;6;4;4;3;3;3;3;2;1;1;2;2;3;1;2
539;2022;3;4;2;2;3;2;1;5;3;4;4;3;2;4;3;4;5;4;4;3;5;4;5;5;5;5;3;2;4;5;3;4;3;5;4;3;5;5;3;2;7;6;6;4;1;1;2;2;3;1;5
540;2022;4;2;4;3;4;4;3;4;3;2;4;3;3;4;3;4;4;2;4;5;4;3;4;3;4;5;5;6;6;7;6;4;3;2;2;4;7;7;6;6;7;6;5;3;2;1;2;4;4;1;4
541;2022;2;2;1;3;4;3;2;4;3;4;2;4;3;2;4;4;3;2;4;4;5;3;4;3;4;5;2;4;5;5;4;3;2;1;1;1;6;7;5;4;5;3;4;1;1;1;1;1;2;1;4
542;2022;4;1;3;4;2;4;2;4;4;3;2;4;3;4;3;2;4;3;4;3;2;3;4;4;3;2;5;3;5;3;5;3;1;1;1;1;5;6;4;4;4;2;4;1;1;1;2;2;3;1;3
543;2022;4;3;2;4;3;2;4;3;2;4;2;4;3;2;4;2;4;3;2;4;3;4;3;4;3;2;5;6;5;6;6;2;1;1;1;3;7;6;3;3;3;2;4;3;2;1;2;2;3;1;2
544;2022;4;2;3;2;3;4;2;4;3;2;2;4;3;2;4;2;4;2;4;3;4;2;4;2;3;4;3;5;3;4;5;3;1;1;1;1;5;7;2;2;1;3;5;2;1;1;2;2;3;1;3
545;2022;4;2;4;3;4;3;2;3;4;3;4;3;2;4;2;3;4;2;4;3;2;4;3;2;4;2;5;4;3;5;3;3;2;1;1;6;5;1;1;1;7;2;5;1;1;1;1;1;2;1;2
546;2022;4;3;2;4;2;4;2;4;2;4;3;4;3;3;4;3;4;2;4;3;4;2;4;2;4;3;3;5;3;4;5;3;2;3;1;1;4;7;3;2;2;3;5;4;1;1;2;2;3;2;4
547;2022;3;2;4;4;3;4;3;4;3;4;4;4;3;2;4;4;3;4;3;4;2;4;4;4;2;4;4;5;5;3;6;3;2;4;2;4;7;7;3;3;2;4;7;3;2;1;2;2;3;1;3
548;2022;1;3;2;4;4;3;2;4;4;2;4;4;2;2;3;4;2;4;4;5;4;3;4;4;2;3;6;5;4;5;5;3;2;1;1;2;6;7;5;4;7;3;2;1;1;1;1;2;3;1;4
549;2022;4;2;4;2;4;2;4;3;2;3;4;3;4;3;2;3;4;3;3;2;4;3;4;2;3;4;4;5;4;5;3;3;2;1;1;1;5;4;6;5;4;3;5;4;3;1;2;2;3;1;2
550;2022;3;2;3;4;3;2;4;2;4;3;2;4;3;2;4;2;3;4;2;4;2;4;3;2;4;2;5;4;3;5;4;3;1;5;3;4;7;4;4;6;7;3;2;1;1;1;2;3;4;1;5
551;2022;4;2;4;3;2;4;2;4;2;4;4;5;4;5;4;3;4;3;4;4;5;5;5;4;3;4;5;4;3;5;4;3;2;5;2;2;5;6;4;6;6;4;3;2;1;1;2;2;3;1;2
552;2022;3;2;4;2;2;4;4;3;2;4;2;3;4;4;4;3;3;4;3;4;4;4;3;4;3;2;4;5;2;1;2;1;1;1;1;;4;3;5;6;7;5;5;5;1;2;2;2;3;2;5
553;2022;1;3;2;4;3;2;4;3;2;3;4;3;4;5;3;4;3;4;3;5;5;4;5;3;4;5;5;1;2;2;4;2;1;4;5;4;4;3;3;4;7;;;;;;2;2;3;2;4
554;2022;3;2;3;4;3;4;2;4;4;3;2;4;3;2;4;3;4;5;4;3;4;5;4;5;4;3;3;4;5;4;3;2;2;1;1;1;4;6;5;4;7;4;7;3;2;1;2;2;3;2;3
555;2022;4;3;2;4;3;4;3;4;3;4;3;2;4;4;4;3;4;3;4;4;3;4;4;2;4;4;5;6;4;5;3;1;1;2;1;1;4;7;1;1;1;3;6;3;2;1;2;2;3;2;3
556;2022;2;4;3;2;3;2;5;5;4;5;5;4;4;5;3;3;4;5;4;3;4;3;5;3;4;4;3;2;4;2;1;3;2;1;1;3;5;3;2;7;7;7;7;3;2;1;2;3;3;2;5
557;2022;2;3;4;3;4;2;4;2;4;3;2;4;2;3;2;3;4;3;2;3;4;3;4;3;2;4;5;3;4;3;3;3;2;5;5;7;7;4;1;1;1;1;1;1;4;4;2;3;4;2;5
558;2022;4;3;4;2;4;4;3;2;4;3;4;3;2;4;2;3;1;3;4;2;2;3;4;4;3;4;4;2;2;4;1;3;1;6;1;1;6;7;3;2;1;4;2;1;1;1;2;2;3;2;3
559;2022;4;3;4;2;3;4;3;2;4;4;3;4;4;3;4;3;4;5;3;4;5;4;3;5;3;4;4;2;1;3;4;2;1;4;1;3;6;7;3;5;7;4;3;1;1;1;2;2;2;1;2
560;2022;3;2;4;3;2;4;4;4;5;4;3;4;5;3;4;5;3;4;4;1;4;3;4;3;4;5;5;3;1;2;2;1;1;1;1;1;4;5;1;1;1;1;1;1;1;1;1;1;2;1;2
561;2022;3;4;3;5;4;3;2;4;3;3;4;3;3;1;4;3;2;4;3;4;4;2;3;4;2;4;3;4;3;3;5;2;1;1;1;1;5;4;6;7;7;3;5;1;1;1;2;2;3;2;2
562;2022;2;4;2;4;4;2;4;3;4;1;2;4;3;4;4;2;2;3;4;4;3;4;3;4;5;4;6;4;3;5;3;3;2;5;1;1;6;7;5;4;7;4;6;5;2;1;2;2;2;1;2
563;2022;3;2;2;1;2;2;1;2;3;1;3;3;2;1;2;2;1;2;3;1;1;3;1;2;2;1;3;4;5;3;5;2;4;5;3;3;5;7;5;7;7;4;5;4;2;1;2;3;3;2;2
564;2022;3;2;2;3;2;5;5;5;5;4;5;3;2;5;3;2;5;3;4;2;4;2;4;2;4;2;6;4;3;6;3;3;1;4;1;1;6;7;4;1;7;;;;;;1;1;3;1;2
565;2022;4;2;3;4;3;2;4;3;2;3;2;3;4;3;4;4;4;3;5;3;4;4;3;2;4;3;6;5;4;3;6;2;1;5;4;3;7;7;6;6;7;2;4;2;1;5;2;3;4;2;4
566;2022;2;4;2;4;4;3;4;5;3;4;2;1;2;3;4;4;3;4;5;5;4;1;2;4;4;3;3;4;3;2;1;4;3;5;4;3;7;7;5;4;1;3;1;1;1;1;2;2;3;2;2
567;2022;3;2;3;4;3;4;4;3;4;4;5;4;3;2;4;4;3;2;4;4;3;5;3;5;3;4;2;4;3;2;2;3;3;3;2;4;7;7;4;3;3;;;;;;2;2;3;2;2
568;2022;4;2;4;3;4;2;4;2;4;4;2;4;3;2;4;4;3;4;2;3;3;2;4;5;4;4;5;4;5;2;2;3;2;3;2;4;6;7;3;2;2;2;4;1;1;1;2;2;2;1;4
569;2022;4;2;2;3;4;3;4;5;3;2;5;3;4;3;2;4;3;2;4;4;2;3;3;2;3;2;4;2;1;4;3;1;1;3;2;3;6;7;4;7;7;5;5;1;1;1;2;3;3;2;3
570;2022;1;2;4;2;2;1;2;4;1;3;2;2;1;3;4;3;2;3;2;5;2;2;1;3;1;2;3;3;5;3;3;2;1;4;3;3;6;7;4;7;7;4;6;4;2;1;2;3;3;2;5
571;2022;1;3;3;4;3;4;4;3;2;3;4;3;2;2;3;2;4;2;4;3;2;2;4;2;4;2;4;3;5;3;5;3;2;2;2;1;5;7;3;3;7;3;2;2;1;1;2;2;3;1;3
572;2022;1;3;2;3;2;3;2;3;2;3;2;3;2;2;4;3;2;4;3;2;3;2;3;2;3;4;4;3;5;4;5;2;2;5;2;2;7;7;5;2;7;3;7;5;1;1;2;1;3;1;4
573;2022;3;2;4;4;3;3;2;4;4;4;2;3;4;4;4;3;2;4;4;3;4;3;4;2;4;3;5;5;3;5;5;1;1;3;1;1;7;7;7;5;5;2;5;4;2;2;2;3;3;1;2
574;2022;2;3;4;2;4;2;4;2;4;2;4;2;4;2;3;4;2;4;3;4;2;4;4;2;2;3;4;3;5;4;3;3;2;1;1;1;6;5;5;1;7;4;5;2;1;1;2;2;3;1;3
575;2022;2;4;3;3;2;4;2;4;2;4;4;2;4;2;4;3;4;3;2;4;4;3;2;4;4;3;5;4;4;3;5;3;2;4;1;4;4;6;3;3;7;4;6;4;2;1;2;1;2;1;2
576;2022;4;2;4;2;3;3;2;3;4;3;4;3;2;4;3;3;4;4;3;4;4;3;2;4;3;4;4;5;3;5;6;2;1;3;1;1;3;7;6;7;7;5;5;1;1;1;2;3;4;1;2
577;2022;4;2;4;4;2;4;3;2;4;4;2;4;4;3;4;4;2;4;3;4;4;3;4;2;4;4;4;3;6;5;5;2;1;1;1;1;6;7;4;7;7;5;6;3;2;1;2;2;3;2;4
578;2022;1;4;3;2;4;4;3;4;4;3;4;3;2;4;3;4;3;4;3;4;2;4;4;3;4;3;5;4;5;6;5;2;1;3;1;1;7;7;3;4;7;4;5;1;1;1;2;2;3;1;2
579;2022;5;5;5;5;4;5;5;5;5;4;4;5;5;4;5;3;1;4;4;4;2;4;4;4;4;4;5;4;3;4;3;4;4;4;4;4;4;5;5;6;6;6;6;6;6;6;1;1;1;2;1
580;2022;4;2;4;2;4;4;5;3;4;4;5;3;4;4;3;4;5;2;3;3;4;3;4;3;4;4;5;4;6;4;6;2;1;3;4;4;7;5;5;5;5;5;7;3;2;1;1;1;2;1;2
581;2022;2;3;4;3;2;4;3;4;3;4;3;3;4;4;3;4;3;2;4;3;4;3;4;4;4;5;5;4;5;5;4;3;2;4;2;2;5;7;5;3;3;4;7;3;1;1;2;1;3;1;2
582;2022;4;2;3;4;3;2;4;4;3;4;2;4;2;4;2;4;2;4;3;4;3;4;3;3;4;3;5;5;5;4;3;2;2;4;2;4;7;6;3;3;7;4;6;3;2;1;2;2;3;2;3
583;2022;4;2;4;4;3;3;4;3;4;5;4;3;4;4;3;4;3;5;4;3;4;3;4;5;3;3;3;4;3;2;5;3;1;1;1;1;1;5;4;4;6;4;4;1;4;1;2;2;3;2;4
584;2022;2;4;3;4;3;2;4;2;3;4;4;3;2;4;2;4;2;3;4;4;2;4;4;4;2;3;5;3;4;5;5;3;2;1;1;3;7;4;6;7;7;3;6;3;1;1;2;3;3;1;4
585;2022;4;2;3;4;2;3;4;2;3;4;3;2;4;4;3;4;3;2;4;4;3;4;3;3;4;4;5;4;5;5;4;3;1;4;1;1;4;7;4;6;6;4;7;3;1;1;2;2;3;1;2
586;2022;4;3;3;2;1;4;3;4;4;3;4;3;4;5;4;4;3;2;3;5;3;3;4;4;3;4;4;5;3;4;5;3;1;1;1;1;3;5;4;4;6;1;1;1;1;2;2;3;4;2;4
587;2022;2;3;2;3;4;3;4;2;4;3;4;5;4;4;5;3;4;3;4;5;3;4;4;5;4;3;5;6;7;2;1;2;2;4;2;1;6;7;4;4;4;4;6;2;1;1;1;1;2;1;2
588;2022;3;2;3;2;4;5;5;4;4;5;3;5;5;3;1;4;3;5;4;3;4;5;4;3;4;3;5;4;4;5;3;1;1;1;1;1;4;5;5;3;3;4;4;1;1;1;1;1;2;2;2
589;2022;4;3;2;3;2;4;4;2;4;4;4;4;5;4;3;4;5;4;4;3;4;5;4;3;4;5;5;4;6;5;4;3;2;3;1;1;4;6;1;1;1;1;2;1;1;1;2;3;3;1;5
590;2022;1;2;3;4;2;3;3;2;4;2;3;4;2;2;4;3;4;4;3;2;4;3;4;4;4;3;6;5;5;4;3;3;1;1;1;1;4;4;5;6;7;4;3;1;1;1;2;1;2;1;2
591;2022;4;3;2;4;2;4;2;4;2;2;4;2;4;2;4;4;2;4;3;4;3;4;3;4;4;4;3;5;6;5;6;3;1;1;1;1;4;6;3;4;6;2;6;2;2;1;1;3;3;2;3
592;2022;1;4;3;2;4;3;4;3;4;4;2;4;3;3;4;5;3;4;3;4;3;4;2;4;2;4;5;4;3;6;5;3;1;1;1;1;6;4;1;1;7;3;7;2;1;1;2;3;3;2;4
593;2022;4;2;4;2;3;2;4;2;4;4;2;4;2;4;4;3;4;3;3;4;3;4;4;3;5;4;4;5;6;4;5;2;1;3;1;1;4;6;2;1;1;1;3;1;1;1;2;2;3;2;3
594;2022;4;3;2;4;3;4;5;5;4;5;4;5;3;5;3;5;3;2;5;5;4;5;3;5;5;3;3;1;4;5;6;2;1;1;1;1;4;6;2;2;2;3;4;1;1;1;2;2;3;2;3
595;2022;4;2;4;4;2;4;4;2;4;3;4;3;2;4;2;4;4;2;3;4;4;5;4;3;3;4;4;3;6;5;6;3;2;1;1;1;4;6;1;1;7;;3;2;1;1;2;2;3;2;2
596;2022;2;3;4;2;4;4;3;2;4;2;4;3;2;4;2;3;4;2;4;2;4;2;2;3;2;4;4;5;7;1;2;3;1;5;1;1;4;5;4;5;6;1;1;1;1;1;2;2;3;2;4
597;2022;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;3;5;3;2;7;3;1;1;3;;;;;;;;;;;2;2;2;1;2
598;2022;3;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;;;;;;;;;;;;;;;2;3;3;2;3
599;2022;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;5;1;1;1;;;;;;;;;;;;;;;2;1;2;2;3
600;2022;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;1;3;4;4;4;6;7;4;1;2;6;;;;;;;;;;;;;;;2;1;2;2;3
601;2022;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;3;4;4;4;;;;;;;;;;;;;;;;2;3;3;1;3
602;2022;3;2;3;4;3;4;3;4;4;3;4;3;1;4;2;4;3;4;3;3;2;4;4;3;4;5;5;4;5;3;5;2;2;1;1;1;4;6;3;2;7;2;2;1;1;1;2;3;3;2;4
603;2022;2;4;2;3;1;2;2;4;4;3;2;2;2;3;1;2;2;2;2;2;2;2;3;2;2;2;4;4;4;4;4;1;1;1;1;1;4;6;1;1;7;1;1;1;1;1;2;2;3;2;4
604;2022;2;2;2;3;1;2;2;3;2;3;2;2;2;3;1;1;2;2;2;2;2;2;3;1;2;2;4;4;4;4;4;1;1;1;1;1;4;5;1;1;5;1;1;1;1;1;2;2;2;2;3
605;2022;2;2;2;2;1;2;2;3;2;3;2;2;2;3;2;2;2;2;2;2;2;2;3;1;2;2;4;4;4;4;3;1;1;1;1;1;3;5;1;1;4;1;1;1;1;1;2;2;2;1;3
606;2022;3;3;3;2;1;2;2;4;3;4;2;2;2;4;2;2;2;2;2;2;2;2;4;2;2;1;3;3;3;3;3;1;1;1;1;1;1;6;2;1;4;1;1;1;1;1;2;2;2;2;2
607;2022;3;3;2;3;2;2;2;4;2;3;2;2;3;4;1;2;2;2;2;2;2;2;4;1;2;1;3;3;3;3;3;1;1;1;1;1;1;7;1;1;4;1;1;1;1;1;2;3;3;1;4
